=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:14:15.466,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:15.513,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:15.560,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:15.609,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:15.653,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:15.715,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:15.794,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:15.840,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:15.921,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:15.967,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.013,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.059,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.108,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.152,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.203,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.248,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.313,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.358,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.419,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.467,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.517,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.560,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.608,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.653,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.701,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.747,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.809,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.857,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:16.903,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:16.952,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.028,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:17.076,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:17.121,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.184,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:17.231,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:17.280,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.327,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,0.000000,-0.001362,False,0.015,0.000
10:14:17.371,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.418,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.465,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.528,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.575,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.621,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001362,False,0.015,0.000
10:14:17.669,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:17.719,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:17.763,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:17.811,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:17.858,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:17.919,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:17.965,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.013,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.060,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.109,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.153,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.202,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.247,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.309,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.356,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.418,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.466,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.515,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.559,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.607,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.684,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.731,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.778,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.825,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.872,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:18.920,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:18.965,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.015,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.059,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.108,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:19.152,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.215,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.263,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.315,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.357,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.419,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.482,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:19.528,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.576,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:19.622,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,-0.000000,-0.001361,False,0.015,0.000
10:14:19.669,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.717,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:19.778,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:19.825,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:19.874,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:19.920,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001361,False,0.015,0.000
10:14:19.966,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.013,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.060,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.106,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.154,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.215,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.263,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.310,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.358,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.418,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.465,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.514,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.560,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.607,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.653,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.717,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.762,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:20.810,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.888,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:20.934,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.015,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.059,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.109,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.153,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:21.216,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:21.262,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:21.310,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:21.357,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.403,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.451,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.512,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.560,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001360,False,0.015,0.000
10:14:21.607,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000000,-0.001360,False,0.015,0.000
10:14:21.653,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:21.716,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:21.764,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:21.811,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:21.857,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:21.903,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:21.950,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.014,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.059,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.107,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.184,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.232,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:22.279,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.326,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:22.371,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.420,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:22.465,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:22.515,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.559,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:22.609,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.654,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,0.000000,-0.001359,False,0.015,0.000
10:14:22.716,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.763,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.810,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
10:14:22.857,0.0,-0.0054,0.000000,-0.000000,-0.002918,-0.002918,-0.002918,-0.002918,-0.002918,-0.000003,-0.000000,-0.001359,False,0.015,0.000
