=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
15:07:47.138,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.217,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.263,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.326,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.373,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.436,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.513,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.561,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.608,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.671,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.732,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.796,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.842,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.920,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.967,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.015,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.062,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.108,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.170,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.232,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.296,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.343,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.389,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.436,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.514,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.561,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.609,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.669,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.733,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.795,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.842,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.920,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:48.967,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.013,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.061,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.123,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.170,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.218,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.265,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.327,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.373,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.436,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.514,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.561,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.624,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.670,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.718,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.780,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.827,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.874,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:49.936,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.014,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.062,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.110,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.171,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.218,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.280,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.327,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.373,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.483,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.531,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.593,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.639,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.686,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.734,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.781,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.827,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.876,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.920,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:50.968,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.014,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.077,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.123,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.188,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.233,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.297,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.343,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.391,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.436,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.514,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.561,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.608,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.655,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.717,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.764,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.826,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.875,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.921,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:51.967,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.015,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.061,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.123,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.170,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.233,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.295,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.343,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.468,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.515,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.562,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.608,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.670,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.733,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.796,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.843,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.920,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:52.968,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.030,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.077,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.124,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.186,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.233,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.297,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.343,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.468,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.514,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.562,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.609,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.671,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.733,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.795,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.843,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.921,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:53.967,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.014,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.061,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.123,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.170,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.218,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.265,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.342,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.421,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.468,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.514,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.562,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.623,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.670,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.718,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.765,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.826,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.889,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:54.937,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.015,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.061,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.124,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.171,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.217,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.266,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.342,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:55.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
