=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:46:21.293,0.0,-0.0359,0.000000,-0.000000,-0.004614,-0.004614,-0.004614,0.000000,-0.000068,-0.000055,-0.000001,-0.004390,False,0.000,0.000,-0.022869,-0.025192,0.001520,0.010423,4602.36,4301.15,3468.79,4061.31,0.006213,0.003352,-0.010790,0.019734,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250069,-0.000000,-0.000000
23:46:21.341,0.0,-0.0358,0.000000,-0.000000,-0.004508,-0.004508,-0.004508,0.000000,-0.000060,-0.000053,-0.000001,-0.004378,False,0.000,0.000,-0.022868,-0.025191,0.001522,0.010426,4597.41,4303.18,3469.65,4060.21,0.006187,0.003327,-0.010791,0.019729,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.387,0.0,-0.0358,0.000000,-0.000000,-0.004563,-0.004563,-0.004563,0.000000,0.000025,-0.000053,-0.000001,-0.004377,False,0.000,0.000,-0.022869,-0.025191,0.001523,0.010427,4597.29,4302.82,3472.04,4062.03,0.006197,0.003337,-0.010853,0.019669,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.433,0.0,-0.0358,0.000000,-0.000000,-0.004592,-0.004592,-0.004592,0.000000,-0.000064,-0.000052,0.000000,-0.004378,False,0.000,0.000,-0.022869,-0.025192,0.001525,0.010430,4597.12,4302.61,3472.13,4057.98,0.006203,0.003344,-0.010819,0.019670,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:21.480,0.0,-0.0358,0.000000,-0.000000,-0.004611,-0.004611,-0.004611,0.000000,0.000045,-0.000052,0.000000,-0.004383,False,0.000,0.000,-0.022869,-0.025193,0.001527,0.010430,4599.54,4307.73,3471.16,4063.60,0.006212,0.003353,-0.010777,0.019748,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.527,0.0,-0.0358,0.000000,-0.000000,-0.004579,-0.004579,-0.004579,0.000000,0.000066,-0.000052,-0.000000,-0.004389,False,0.000,0.000,-0.022868,-0.025191,0.001528,0.010432,4597.49,4298.19,3470.89,4064.48,0.006218,0.003361,-0.010751,0.019661,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:21.578,0.0,-0.0358,0.000000,-0.000000,-0.004635,-0.004635,-0.004635,0.000000,0.000031,-0.000051,0.000001,-0.004398,False,0.000,0.000,-0.022867,-0.025191,0.001531,0.010431,4597.40,4309.64,3471.20,4062.34,0.006226,0.003369,-0.010760,0.019688,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.626,0.0,-0.0358,0.000000,-0.000000,-0.004541,-0.004541,-0.004541,0.000000,-0.000069,-0.000052,0.000006,-0.004403,False,0.000,0.000,-0.022865,-0.025189,0.001531,0.010435,4594.48,4304.99,3469.77,4059.79,0.006229,0.003374,-0.010737,0.019636,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250069,-0.000000,-0.000000
23:46:21.668,0.0,-0.0358,0.000000,-0.000000,-0.004608,-0.004608,-0.004608,0.000000,0.000015,-0.000052,0.000005,-0.004410,False,0.000,0.000,-0.022865,-0.025187,0.001533,0.010435,4600.67,4303.49,3467.57,4066.10,0.006235,0.003382,-0.010760,0.019717,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.716,0.0,-0.0358,0.000000,-0.000000,-0.004646,-0.004646,-0.004646,0.000000,-0.000062,-0.000051,0.000003,-0.004414,False,0.000,0.000,-0.022864,-0.025187,0.001533,0.010439,4597.70,4303.32,3469.64,4061.62,0.006239,0.003388,-0.010713,0.019702,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.765,0.0,-0.0358,0.000000,-0.000000,-0.004642,-0.004642,-0.004642,0.000000,0.000033,-0.000050,0.000000,-0.004422,False,0.000,0.000,-0.022864,-0.025188,0.001534,0.010439,4597.66,4303.07,3471.33,4063.56,0.006247,0.003396,-0.010764,0.019616,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:21.820,0.0,-0.0358,0.000000,-0.000000,-0.004733,-0.004733,-0.004733,0.000000,-0.000109,-0.000052,-0.000004,-0.004428,False,0.000,0.000,-0.022863,-0.025188,0.001536,0.010440,4595.75,4303.39,3469.15,4060.25,0.006253,0.003403,-0.010754,0.019547,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:21.856,0.0,-0.0358,0.000000,-0.000000,-0.004681,-0.004681,-0.004681,0.000000,-0.000014,-0.000054,-0.000003,-0.004431,False,0.000,0.000,-0.022864,-0.025186,0.001536,0.010440,4597.91,4296.92,3469.23,4064.53,0.006253,0.003404,-0.010744,0.019703,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:21.904,0.0,-0.0358,0.000000,-0.000000,-0.004635,-0.004635,-0.004635,0.000000,0.000068,-0.000051,-0.000004,-0.004437,False,0.000,0.000,-0.022862,-0.025184,0.001537,0.010442,4597.93,4298.70,3471.93,4064.90,0.006257,0.003410,-0.010760,0.019675,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:21.953,0.0,-0.0358,0.000000,-0.000000,-0.004630,-0.004630,-0.004630,0.000000,0.000055,-0.000051,-0.000002,-0.004442,False,0.000,0.000,-0.022862,-0.025183,0.001538,0.010445,4597.63,4306.77,3471.23,4064.51,0.006263,0.003417,-0.010682,0.019605,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.996,0.0,-0.0358,0.000000,-0.000000,-0.004659,-0.004659,-0.004659,0.000000,-0.000044,-0.000051,-0.000001,-0.004447,False,0.000,0.000,-0.022862,-0.025182,0.001538,0.010445,4597.62,4303.69,3469.16,4062.58,0.006265,0.003420,-0.010690,0.019574,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250061,-0.000000,-0.000000
23:46:22.044,0.0,-0.0356,0.000000,-0.000000,-0.004566,-0.004566,-0.004566,0.000000,0.000007,-0.000050,0.000001,-0.004430,False,0.000,0.000,-0.022861,-0.025183,0.001539,0.010445,4597.95,4303.57,3470.12,4063.65,0.006234,0.003388,-0.010705,0.019589,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:22.093,0.0,-0.0356,0.000000,-0.000000,-0.004620,-0.004620,-0.004620,0.000000,0.000041,-0.000048,-0.000001,-0.004427,False,0.000,0.000,-0.022860,-0.025183,0.001540,0.010446,4595.79,4301.96,3469.90,4065.73,0.006237,0.003393,-0.010745,0.019551,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:22.141,0.0,-0.0356,0.000000,-0.000000,-0.004608,-0.004608,-0.004608,0.000000,0.000056,-0.000051,-0.000001,-0.004427,False,0.000,0.000,-0.022860,-0.025182,0.001540,0.010447,4595.78,4303.86,3470.91,4066.02,0.006244,0.003400,-0.010713,0.019608,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:22.184,0.0,-0.0356,0.000000,-0.000000,-0.004612,-0.004612,-0.004612,0.000000,-0.000037,-0.000053,-0.000002,-0.004428,False,0.000,0.000,-0.022860,-0.025182,0.001542,0.010450,4600.17,4304.09,3471.00,4061.87,0.006246,0.003404,-0.010713,0.019546,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:22.232,0.0,-0.0356,0.000000,-0.000000,-0.004665,-0.004665,-0.004665,0.000000,0.000014,-0.000053,-0.000004,-0.004433,False,0.000,0.000,-0.022859,-0.025181,0.001544,0.010451,4597.88,4304.00,3471.12,4063.70,0.006254,0.003413,-0.010672,0.019560,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250061,-0.000000,-0.000000
23:46:22.281,0.0,-0.0356,0.000000,-0.000000,-0.004641,-0.004641,-0.004641,0.000000,-0.000096,-0.000055,-0.000002,-0.004439,False,0.000,0.000,-0.022860,-0.025181,0.001545,0.010452,4597.86,4306.91,3469.66,4061.78,0.006259,0.003418,-0.010696,0.019508,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250061,-0.000000,-0.000000
23:46:22.329,0.0,-0.0356,0.000000,-0.000000,-0.004628,-0.004628,-0.004628,0.000000,-0.000077,-0.000055,-0.000001,-0.004443,False,0.000,0.000,-0.022860,-0.025181,0.001547,0.010453,4597.80,4304.11,3467.49,4065.04,0.006262,0.003422,-0.010677,0.019540,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250061,-0.000000,-0.000000
23:46:22.371,0.0,-0.0358,0.000000,-0.000000,-0.004652,-0.004652,-0.004652,0.000000,-0.000023,-0.000060,0.000001,-0.004463,False,0.000,0.000,-0.022860,-0.025181,0.001547,0.010454,4597.91,4303.92,3472.54,4062.39,0.006301,0.003461,-0.010651,0.019612,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250061,-0.000000,-0.000000
23:46:22.420,0.0,-0.0362,0.000000,-0.000000,-0.004875,-0.004875,-0.004875,0.000000,0.000017,-0.000070,0.000001,-0.004506,False,0.000,0.000,-0.022860,-0.025182,0.001549,0.010457,4597.41,4306.93,3471.61,4063.89,0.006374,0.003534,-0.010620,0.019528,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250061,-0.000000,-0.000000
23:46:22.468,0.0,-0.0363,0.000000,-0.000000,-0.004762,-0.004762,-0.004762,0.000000,0.000119,-0.000066,0.000001,-0.004545,False,0.000,0.000,-0.022862,-0.025180,0.001547,0.010460,4597.42,4306.51,3473.90,4064.90,0.006390,0.003552,-0.010595,0.019460,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250061,-0.000000,-0.000000
23:46:22.517,0.0,-0.0364,0.000000,-0.000000,-0.004792,-0.004792,-0.004792,0.000000,-0.000065,-0.000064,0.000000,-0.004572,False,0.000,0.000,-0.022861,-0.025179,0.001550,0.010462,4597.50,4304.56,3470.23,4061.83,0.006402,0.003565,-0.010627,0.019517,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250061,-0.000000,-0.000000
23:46:22.559,0.0,-0.0364,0.000000,-0.000000,-0.004818,-0.004818,-0.004818,0.000000,0.000100,-0.000061,0.000001,-0.004584,False,0.000,0.000,-0.022861,-0.025179,0.001550,0.010460,4597.49,4304.37,3471.64,4067.65,0.006398,0.003561,-0.010640,0.019536,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.607,0.0,-0.0364,0.000000,-0.000000,-0.004811,-0.004811,-0.004811,0.000000,0.000003,-0.000060,-0.000001,-0.004590,False,0.000,0.000,-0.022863,-0.025178,0.001549,0.010464,4597.10,4304.79,3471.93,4064.18,0.006393,0.003555,-0.010599,0.019523,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.656,0.0,-0.0364,0.000000,-0.000000,-0.004769,-0.004769,-0.004769,0.000000,0.000030,-0.000058,-0.000001,-0.004591,False,0.000,0.000,-0.022864,-0.025178,0.001551,0.010467,4597.14,4304.18,3469.88,4066.63,0.006389,0.003552,-0.010581,0.019470,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.711,0.0,-0.0363,0.000000,-0.000000,-0.004772,-0.004772,-0.004772,0.000000,0.000034,-0.000059,-0.000000,-0.004581,False,0.000,0.000,-0.022863,-0.025179,0.001552,0.010468,4600.51,4304.32,3471.54,4066.15,0.006366,0.003529,-0.010625,0.019539,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.747,0.0,-0.0362,0.000000,-0.000000,-0.004833,-0.004833,-0.004833,0.000000,-0.000061,-0.000058,-0.000002,-0.004575,False,0.000,0.000,-0.022863,-0.025178,0.001552,0.010469,4597.26,4302.37,3469.87,4064.12,0.006351,0.003516,-0.010636,0.019475,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.796,0.0,-0.0362,0.000000,-0.000000,-0.004720,-0.004720,-0.004720,0.000000,0.000028,-0.000055,-0.000001,-0.004561,False,0.000,0.000,-0.022863,-0.025176,0.001553,0.010471,4599.48,4301.85,3470.92,4065.13,0.006345,0.003510,-0.010613,0.019418,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.845,0.0,-0.0362,0.000000,-0.000000,-0.004727,-0.004727,-0.004727,0.000000,0.000068,-0.000053,0.000001,-0.004553,False,0.000,0.000,-0.022862,-0.025176,0.001554,0.010473,4595.43,4307.73,3471.33,4066.88,0.006341,0.003507,-0.010564,0.019514,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.893,0.0,-0.0362,0.000000,-0.000000,-0.004724,-0.004724,-0.004724,0.000000,-0.000001,-0.000051,0.000000,-0.004547,False,0.000,0.000,-0.022862,-0.025174,0.001554,0.010474,4597.62,4306.68,3470.86,4065.32,0.006341,0.003508,-0.010572,0.019474,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.934,0.0,-0.0362,0.000000,-0.000000,-0.004749,-0.004749,-0.004749,0.000000,-0.000010,-0.000054,-0.000000,-0.004545,False,0.000,0.000,-0.022862,-0.025174,0.001555,0.010475,4596.85,4305.10,3468.72,4066.57,0.006340,0.003508,-0.010565,0.019395,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:22.983,0.0,-0.0362,0.000000,-0.000000,-0.004725,-0.004725,-0.004725,0.000000,-0.000081,-0.000057,0.000001,-0.004543,False,0.000,0.000,-0.022863,-0.025174,0.001554,0.010478,4597.35,4304.94,3471.36,4061.91,0.006340,0.003508,-0.010589,0.019474,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:23.032,0.0,-0.0362,0.000000,-0.000000,-0.004750,-0.004750,-0.004750,0.000000,-0.000052,-0.000054,0.000001,-0.004541,False,0.000,0.000,-0.022863,-0.025174,0.001555,0.010478,4597.21,4304.81,3471.02,4062.70,0.006338,0.003507,-0.010575,0.019384,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250053,-0.000000,-0.000000
23:46:23.074,0.0,-0.0362,0.000000,-0.000000,-0.004729,-0.004729,-0.004729,0.000000,0.000025,-0.000052,0.000001,-0.004539,False,0.000,0.000,-0.022863,-0.025175,0.001557,0.010478,4599.60,4302.72,3471.76,4064.67,0.006337,0.003506,-0.010572,0.019396,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:23.123,0.0,-0.0362,0.000000,-0.000000,-0.004761,-0.004761,-0.004761,0.000000,0.000060,-0.000052,0.000001,-0.004539,False,0.000,0.000,-0.022863,-0.025174,0.001557,0.010479,4599.40,4304.92,3468.71,4068.76,0.006338,0.003507,-0.010571,0.019408,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250053,-0.000000,-0.000000
23:46:23.171,0.0,-0.0362,0.000000,-0.000000,-0.004773,-0.004773,-0.004773,0.000000,0.000072,-0.000053,0.000001,-0.004538,False,0.000,0.000,-0.022862,-0.025173,0.001558,0.010480,4597.52,4304.72,3469.71,4069.22,0.006336,0.003507,-0.010523,0.019492,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250046,-0.000000,-0.000000
23:46:23.220,0.0,-0.0362,0.000000,-0.000000,-0.004743,-0.004743,-0.004743,0.000000,0.000012,-0.000054,0.000003,-0.004537,False,0.000,0.000,-0.022862,-0.025172,0.001560,0.010481,4597.44,4309.64,3469.45,4067.18,0.006336,0.003507,-0.010550,0.019508,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250053,-0.000000,-0.000000
23:46:23.262,0.0,-0.0362,0.000000,-0.000000,-0.004715,-0.004715,-0.004715,0.000000,0.000068,-0.000053,0.000004,-0.004537,False,0.000,0.000,-0.022862,-0.025172,0.001560,0.010482,4594.29,4309.70,3470.68,4067.91,0.006336,0.003509,-0.010501,0.019380,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250053,-0.000000,-0.000000
23:46:23.311,0.0,-0.0362,0.000000,-0.000000,-0.004771,-0.004771,-0.004771,0.000000,-0.000023,-0.000054,-0.000001,-0.004537,False,0.000,0.000,-0.022861,-0.025170,0.001560,0.010484,4600.44,4305.38,3472.09,4063.25,0.006333,0.003506,-0.010556,0.019380,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250053,-0.000000,-0.000000
23:46:23.359,0.0,-0.0362,0.000000,-0.000000,-0.004735,-0.004735,-0.004735,0.000000,-0.000010,-0.000054,-0.000001,-0.004537,False,0.000,0.000,-0.022860,-0.025169,0.001561,0.010484,4594.06,4305.17,3470.65,4065.63,0.006335,0.003509,-0.010540,0.019424,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250053,-0.000000,-0.000000
23:46:23.401,0.0,-0.0362,0.000000,-0.000000,-0.004718,-0.004718,-0.004718,0.000000,0.000021,-0.000053,-0.000000,-0.004535,False,0.000,0.000,-0.022860,-0.025171,0.001561,0.010486,4597.50,4304.90,3471.29,4065.48,0.006333,0.003508,-0.010505,0.019362,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312431,86.250046,-0.000000,-0.000000
23:46:23.450,0.0,-0.0362,0.000000,-0.000000,-0.004736,-0.004736,-0.004736,0.000000,0.000087,-0.000053,0.000001,-0.004535,False,0.000,0.000,-0.022861,-0.025171,0.001561,0.010488,4597.42,4305.35,3473.20,4066.06,0.006335,0.003510,-0.010489,0.019350,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.499,0.0,-0.0362,0.000000,-0.000000,-0.004775,-0.004775,-0.004775,0.000000,0.000029,-0.000054,0.000002,-0.004536,False,0.000,0.000,-0.022862,-0.025170,0.001562,0.010489,4597.21,4305.22,3471.76,4064.92,0.006337,0.003511,-0.010470,0.019332,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.548,0.0,-0.0362,0.000000,-0.000000,-0.004700,-0.004700,-0.004700,0.000000,-0.000115,-0.000053,0.000000,-0.004536,False,0.000,0.000,-0.022862,-0.025170,0.001564,0.010489,4597.03,4305.58,3467.18,4064.54,0.006336,0.003512,-0.010476,0.019333,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.596,0.0,-0.0362,0.000000,-0.000000,-0.004725,-0.004725,-0.004725,0.000000,0.000061,-0.000054,-0.000003,-0.004537,False,0.000,0.000,-0.022862,-0.025169,0.001563,0.010490,4595.27,4308.54,3471.79,4067.34,0.006337,0.003514,-0.010474,0.019373,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250053,-0.000000,-0.000000
23:46:23.638,0.0,-0.0362,0.000000,-0.000000,-0.004706,-0.004706,-0.004706,0.000000,-0.000048,-0.000054,-0.000002,-0.004537,False,0.000,0.000,-0.022862,-0.025168,0.001565,0.010492,4599.26,4308.39,3471.01,4063.90,0.006339,0.003516,-0.010459,0.019303,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250053,-0.000000,-0.000000
23:46:23.693,0.0,-0.0362,0.000000,-0.000000,-0.004744,-0.004744,-0.004744,0.000000,-0.000125,-0.000052,-0.000003,-0.004538,False,0.000,0.000,-0.022861,-0.025167,0.001566,0.010493,4597.26,4305.34,3471.42,4060.81,0.006338,0.003518,-0.010477,0.019303,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.733,0.0,-0.0362,0.000000,-0.000000,-0.004702,-0.004702,-0.004702,0.000000,0.000002,-0.000052,-0.000003,-0.004538,False,0.000,0.000,-0.022861,-0.025168,0.001566,0.010493,4599.75,4304.54,3470.76,4065.82,0.006337,0.003515,-0.010497,0.019402,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.778,0.0,-0.0362,0.000000,-0.000000,-0.004720,-0.004720,-0.004720,0.000000,-0.000005,-0.000051,-0.000003,-0.004539,False,0.000,0.000,-0.022860,-0.025169,0.001566,0.010493,4595.20,4307.24,3470.87,4065.71,0.006339,0.003519,-0.010486,0.019305,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.827,0.0,-0.0362,0.000000,-0.000000,-0.004728,-0.004728,-0.004728,0.000000,0.000009,-0.000051,-0.000003,-0.004540,False,0.000,0.000,-0.022859,-0.025168,0.001566,0.010494,4599.64,4305.42,3471.80,4065.38,0.006339,0.003519,-0.010429,0.019275,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.874,0.0,-0.0362,0.000000,-0.000000,-0.004765,-0.004765,-0.004765,0.000000,0.000055,-0.000052,-0.000003,-0.004541,False,0.000,0.000,-0.022859,-0.025168,0.001566,0.010495,4597.62,4303.69,3472.60,4065.82,0.006342,0.003523,-0.010434,0.019370,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.919,0.0,-0.0362,0.000000,-0.000000,-0.004661,-0.004661,-0.004661,0.000000,-0.000053,-0.000052,-0.000003,-0.004541,False,0.000,0.000,-0.022859,-0.025167,0.001567,0.010495,4600.08,4305.62,3471.93,4063.65,0.006341,0.003523,-0.010417,0.019333,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:23.965,0.0,-0.0362,0.000000,-0.000000,-0.004746,-0.004746,-0.004746,0.000000,0.000001,-0.000053,-0.000003,-0.004544,False,0.000,0.000,-0.022858,-0.025166,0.001567,0.010496,4594.50,4308.77,3472.25,4065.82,0.006342,0.003525,-0.010470,0.019329,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
23:46:24.014,0.0,-0.0362,0.000000,-0.000000,-0.004742,-0.004742,-0.004742,0.000000,0.000063,-0.000052,-0.000001,-0.004546,False,0.000,0.000,-0.022857,-0.025164,0.001569,0.010498,4594.36,4302.06,3472.81,4065.82,0.006344,0.003528,-0.010459,0.019279,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250038,-0.000000,-0.000000
23:46:24.059,0.0,-0.0362,0.000000,-0.000000,-0.004721,-0.004721,-0.004721,0.000000,-0.000062,-0.000053,-0.000002,-0.004544,False,0.000,0.000,-0.022857,-0.025165,0.001568,0.010498,4597.58,4305.65,3470.54,4063.93,0.006341,0.003525,-0.010441,0.019319,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312424,86.250046,-0.000000,-0.000000
